OBJECTID_1,OBJECTID,Damage_Status,UNIQUE_ID,SRI,MP_START,MP_END,IS_CIRCLE,STREET,TOWN_ID,TOWN_NAME,SECT_LENGT,SRI_TYPE,FUNCT_SYST,fedfunccls,URBAN_ID,URBAN_NAME,POPULATION,IS_NHS,NHS,NHS_DESCR,IS_FED_AID,TOLL,IS_TRK_ROU,priority,TIER_DESCR,LC_LEGEND,LEGIS_CLAS,WINTER_MAI,SUMMER_MAI,OWNERSHIP,OWNERSHIP_,HPMS_OWNER,HPMS_OWN_1,PLOW_LEVEL,surfc_type,ROADWAY_WI,num_lanes,LANE_WIDTH,SHLDR_TYPE,SHLDR_TY_1,SHLDR_WIDT,SHLDR_WI_1,DIRECTION_,COUNTY_ID,COUNTY_NAM,EXEC_COUNC,EXEC_COU_1,COUNTER_ID,AADT_CURR_,capacity,ROUTE_HIOR,STREET_ALI,NODE_1,NODE_2,HPMS_FACIL,HPMS_FAC_1,HPMS_THRU_,DUAL_CARRI,AGGREGATE_,CREATE_DAT,SHAPE_Leng,LongitudeX,LatitudeY,Shape_Leng,Z_Min,Z_Max,Z_Mean,Length3D,Min_Slope,Max_Slope,Avg_Slope,Damage,Nearest_Gauge,Max_Height,Return_Period,Distance_to_Coast_m,Nearest_Wave_Gauge,Max_WVHT,Max_Dir,Avg_WVHT,Avg_Dir,Nearest_Wind_Gauge,Max_WSPD,Max_WSPD_Dir,Avg_WSPD,Avg_WSPD_Dir,Nearest_Precip_Gauge,Precipitation,Rel_Elev_Min,Rel_Elev_Mean,Rel_Elev_Max,aadt_type,jurisdictn,st_urbrur
176,57138,Damage,3616,L3970079__,0.554,0.895,NO,Locke Rd,397,RYE,0.341,Local,7,Local,71506,Portsmouth,POP 50K > 200K,NO,0, ,NO,,NO,5,Local Roads,Local,V,TOWN,TOWN,TOWN,TOWN,3,Town or Township Highway Agency,0,Flexible,20,2,10,,,0,0,Two way,15,ROCKINGHAM,3,Dist 3 - Janet Stevens, ,2022,504, , ,100,93,2,Two-way roadway,2, ,0,3/30/24,1799.500505,-70.75875369,42.9983294,751.114832,2.1336,7.3152,4.135567716,773.8960318,0,258.1985667,10.87478629,Washout,Seavey,8.3,109.8,217.0992245,Jeffrey's Ledge,6.13,128,3.43,222.88,Isle of Shoals,33.1,130,16.35,167.7,Rye,2.34,-0.39624,4.78536,1.605727716,,,
216,57311,Damage,138541,L3970080__,0.301,0.377,NO,Harbor Rd,397,RYE,0.076,Local,7,Local,71506,Portsmouth,POP 50K > 200K,NO,0, ,NO,,NO,5,Local Roads,Local,V,TOWN,TOWN,TOWN,TOWN,3,Town or Township Highway Agency,0,Flexible,14,2,7,,,0,0,Two way,15,ROCKINGHAM,3,Dist 3 - Janet Stevens,82397056,2022,561, , ,98,668,2,Two-way roadway,2, ,0,3/30/24,398.6013369,-70.75322072,43.00044609,165.8876299,2.1336,3.048,2.216721026,169.6484485,0,228.7891102,8.175443195,Washout,Seavey,8.3,109.8,49.3945554,Jeffrey's Ledge,6.13,128,3.43,222.88,Isle of Shoals,33.1,130,16.35,167.7,Rye,2.34,-0.39624,0.51816,-0.313118974,,,
380,99960,Damage,32403,S0000001A_,7.824,7.849,NO,Ocean Blvd,397,RYE,0.025,State,5,Major Collector,71506,Portsmouth,POP 50K > 200K,NO,0, ,YES,,NO,3,Regional Corridors,State,I,610,610,610,DISTRICT 6,1,State Highway Agency,3,Flexible,44,2,11,Paved,Paved,11,11,Two way,15,ROCKINGHAM,3,Dist 3 - Janet Stevens,82397017,2022,2938,NH 1A,NH 1A,6058,1,2,Two-way roadway,2, ,0,3/30/24,134.421766,-70.77074484,42.9698725,56.01226892,4.8768,4.8768,4.8768,56.01226892,0,0,0,Washout,Seavey,8.3,109.8,65.30335958,Jeffrey's Ledge,6.13,128,3.43,222.88,Isle of Shoals,33.1,130,16.35,167.7,Rye,2.34,2.34696,2.34696,2.34696,,,
391,102094,Damage,45124,S0000001A_,7.849,8.002,NO,Ocean Blvd,397,RYE,0.153,State,5,Major Collector,71506,Portsmouth,POP 50K > 200K,NO,0, ,YES,,NO,3,Regional Corridors,State,I,610,610,610,DISTRICT 6,1,State Highway Agency,3,Flexible,32,2,11,Paved,Paved,5,5,Two way,15,ROCKINGHAM,3,Dist 3 - Janet Stevens,82397017,2022,2938,NH 1A,NH 1A,1,4,2,Two-way roadway,2, ,0,3/30/24,808.6128374,-70.7696594,42.97088396,337.0919537,4.8768,4.8768,4.8768,337.0919537,0,0,0,Washout,Seavey,8.3,109.8,25.59785962,Jeffrey's Ledge,6.13,128,3.43,222.88,Isle of Shoals,33.1,130,16.35,167.7,Rye,2.34,2.34696,2.34696,2.34696,,,
392,102095,Damage,1458,S0000001A_,8.002,8.087,NO,Ocean Blvd,397,RYE,0.085,State,5,Major Collector,71506,Portsmouth,POP 50K > 200K,NO,0, ,YES,,NO,3,Regional Corridors,State,I,610,610,610,DISTRICT 6,1,State Highway Agency,3,Flexible,28,2,11,Paved,Paved,4,2,Two way,15,ROCKINGHAM,3,Dist 3 - Janet Stevens,82397017,2022,2938,NH 1A,NH 1A,4,5,2,Two-way roadway,2, ,0,3/30/24,449.3674292,-70.7680519,42.9720586,187.0261085,4.2672,4.8768,4.597680196,192.7735746,0,232.9983865,10.95242493,Washout,Seavey,8.3,109.8,30.65651439,Jeffrey's Ledge,6.13,128,3.43,222.88,Isle of Shoals,33.1,130,16.35,167.7,Rye,2.34,1.73736,2.34696,2.067840196,,,
402,102112,Damage,124578,S0000001A_,10.37,10.807,NO,Ocean Blvd,397,RYE,0.437,State,5,Major Collector,71506,Portsmouth,POP 50K > 200K,NO,0, ,YES,,NO,3,Regional Corridors,State,I,610,610,610,DISTRICT 6,1,State Highway Agency,3,Flexible,32,2,11,Paved,Paved,5,5,Two way,15,ROCKINGHAM,3,Dist 3 - Janet Stevens,82397054,2022,2678,NH 1A,NH 1A,268,270,2,Two-way roadway,2, ,0,3/30/24,2308.205101,-70.74965532,43.00298587,961.6269535,0,4.24107864,2.529168845,994.5644482,0,986.947268,20.3499227,Washout,Seavey,8.3,109.8,25.74447096,Jeffrey's Ledge,6.13,128,3.43,222.88,Isle of Shoals,33.1,130,16.35,167.7,Rye,2.34,-2.52984,1.71123864,-0.000671155,,,
448,102251,Damage,31864,S0000001A_,11.501,11.739,NO,Ocean Blvd,397,RYE,0.238,State,5,Major Collector,71506,Portsmouth,POP 50K > 200K,NO,0, ,YES,,NO,3,Regional Corridors,State,I,610,610,610,DISTRICT 6,1,State Highway Agency,3,Flexible,30,2,11,Paved,Paved,5,3,Two way,15,ROCKINGHAM,3,Dist 3 - Janet Stevens,62397052,2022,1894,NH 1A,NH 1A,30,160,2,Two-way roadway,2, ,0,3/30/24,1257.63414,-70.73925262,43.01169576,523.699411,2.7432,3.9624,3.444146527,529.725995,0,246.9944147,4.233447587,Washout,Seavey,8.3,109.8,21.0402054,Jeffrey's Ledge,6.13,128,3.43,222.88,Isle of Shoals,33.1,130,16.35,167.7,Rye,2.34,0.21336,1.43256,0.914306527,,,
400,102110,No Damage,6375,S0000001A_,9.885,10.253,NO,Ocean Blvd,397,RYE,0.368,State,5,Major Collector,71506,Portsmouth,POP 50K > 200K,NO,0, ,YES,,NO,3,Regional Corridors,State,I,610,610,610,DISTRICT 6,1,State Highway Agency,3,Flexible,32,2,11,Paved,Paved,5,5,Two way,15,ROCKINGHAM,3,Dist 3 - Janet Stevens,82397054,2022,2678,NH 1A,NH 1A,93,98,2,Two-way roadway,2, ,0,3/30/24,1942.705953,-70.75584131,42.99829291,810.4652238,2.4384,4.572,2.971354565,819.9198824,0,221.8042712,4.156829652,No Damage,Seavey,8.3,109.8,108.8077813,Jeffrey's Ledge,6.13,128,3.43,222.88,Isle of Shoals,33.1,130,16.35,167.7,Rye,2.34,-0.09144,2.04216,0.441514565,,,
215,57310,No Damage,28665,L3970080__,0,0.301,NO,Harbor Rd,397,RYE,0.301,Local,7,Local,71506,Portsmouth,POP 50K > 200K,NO,0, ,NO,,NO,5,Local Roads,Local,V,TOWN,TOWN,TOWN,TOWN,3,Town or Township Highway Agency,0,Flexible,20,2,10,,,0,0,Two way,15,ROCKINGHAM,3,Dist 3 - Janet Stevens, ,2022,504, , ,100,98,2,Two-way roadway,2, ,0,3/30/24,1591.801219,-70.7569036,43.00069633,662.3762348,2.1336,7.3152,4.577332613,677.1073442,0,262.415694,8.280673429,No Damage,Seavey,8.3,109.8,230.0763519,Jeffrey's Ledge,6.13,128,3.43,222.88,Isle of Shoals,33.1,130,16.35,167.7,Rye,2.34,-0.39624,4.78536,2.047492613,,,
177,57139,No Damage,45368,L3970079__,0.895,0.96,NO,Locke Rd,397,RYE,0.065,Local,7,Local,71506,Portsmouth,POP 50K > 200K,NO,0, ,NO,,NO,5,Local Roads,Local,V,TOWN,TOWN,TOWN,TOWN,3,Town or Township Highway Agency,0,Flexible,20,2,10,,,0,0,Two way,15,ROCKINGHAM,3,Dist 3 - Janet Stevens, ,2022,504, , ,93,95,2,Two-way roadway,2, ,0,3/30/24,343.4647523,-70.75728283,42.99567108,143.1618011,4.2672,6.096,5.588203691,155.5393428,0,240.6137052,28.95724385,No Damage,Seavey,8.3,109.8,185.0531439,Jeffrey's Ledge,6.13,128,3.43,222.88,Isle of Shoals,33.1,130,16.35,167.7,Rye,2.34,1.73736,3.56616,3.058363691,,,
175,57137,No Damage,43553,L3970079__,0.443,0.554,NO,Locke Rd,397,RYE,0.111,Local,7,Local,71506,Portsmouth,POP 50K > 200K,NO,0, ,NO,,NO,5,Local Roads,Local,V,TOWN,TOWN,TOWN,TOWN,3,Town or Township Highway Agency,0,Flexible,20,2,10,,,0,0,Two way,15,ROCKINGHAM,3,Dist 3 - Janet Stevens, ,2022,504, , ,101,100,2,Two-way roadway,2, ,0,3/30/24,583.4703978,-70.76063846,43.0011925,243.2345948,7.3152,9.05213328,8.336856587,254.4909625,0,215.4341299,15.83653869,No Damage,Seavey,8.3,109.8,515.6289637,Jeffrey's Ledge,6.13,128,3.43,222.88,Isle of Shoals,33.1,130,16.35,167.7,Rye,2.34,4.78536,6.52229328,5.807016587,,,
243,57387,No Damage,8406,L3970187__,0,0.051,NO,Drake Ln,397,RYE,0.051,Local,7,Local,71506,Portsmouth,POP 50K > 200K,NO,0, ,NO,,NO,5,Local Roads,Local,V,TOWN,TOWN,TOWN,TOWN,3,Town or Township Highway Agency,0,Flexible,20,2,10,,,0,0,Two way,15,ROCKINGHAM,3,Dist 3 - Janet Stevens, ,2022,504, , ,95,94,2,Two-way roadway,2, ,0,3/30/24,269.4069314,-70.75656609,42.99553649,112.2911936,4.572,6.096,5.08148993,116.1043326,0,230.7835117,12.11012706,No Damage,Seavey,8.3,109.8,184.955944,Jeffrey's Ledge,6.13,128,3.43,222.88,Isle of Shoals,33.1,130,16.35,167.7,Rye,2.34,2.04216,3.56616,2.55164993,,,
401,102111,No Damage,124610,S0000001A_,10.253,10.37,NO,Ocean Blvd,397,RYE,0.117,State,5,Major Collector,71506,Portsmouth,POP 50K > 200K,NO,0, ,YES,,NO,3,Regional Corridors,State,I,610,610,610,DISTRICT 6,1,State Highway Agency,3,Flexible,32,2,11,Paved,Paved,5,5,Two way,15,ROCKINGHAM,3,Dist 3 - Janet Stevens,82397054,2022,2678,NH 1A,NH 1A,98,268,2,Two-way roadway,2, ,0,3/30/24,620.1129178,-70.75334852,43.00129469,258.7155269,2.1336,2.4384,2.366250782,261.5572367,0,204.8988345,4.06990399,No Damage,Seavey,8.3,109.8,128.6624543,Jeffrey's Ledge,6.13,128,3.43,222.88,Isle of Shoals,33.1,130,16.35,167.7,Rye,2.34,-0.39624,-0.09144,-0.163589218,,,
377,96688,No Damage,115347,P3978024__,0,0.149,NO,No Name,397,RYE,0.149,Private,0,No Functional System,71506,Portsmouth,POP 50K > 200K,NO,0, ,NO,,NO,2, ,Private,0,PRIVATE,PRIVATE,PRIVATE,PRIVATE, , ,0,Flexible,24,2,12,,,0,0,Two way,15,ROCKINGHAM,3,Dist 3 - Janet Stevens, ,0,504, , ,268,668,0, ,0, ,0,3/30/24,787.2143386,-70.75220182,43.00128815,328.3642633,1.8288,3.048,2.460878934,334.2966327,0,244.692514,6.663098908,No Damage,Seavey,8.3,109.8,42.05175701,Jeffrey's Ledge,6.13,128,3.43,222.88,Isle of Shoals,33.1,130,16.35,167.7,Rye,2.34,-0.70104,0.51816,-0.068961066,,,
227,57342,No Damage,52888,L3970080__,0.377,0.495,NO,Harbor Rd,397,RYE,0.118,Local,7,Local,71506,Portsmouth,POP 50K > 200K,NO,0, ,NO,,NO,5,Local Roads,Local,V,TOWN,TOWN,TOWN,TOWN,3,Town or Township Highway Agency,0,Flexible,14,2,7,,,0,0,Two way,15,ROCKINGHAM,3,Dist 3 - Janet Stevens,82397056,2022,561, , ,668,96,2,Two-way roadway,2, ,0,3/30/24,625.4279061,-70.75143799,42.99983751,232.4219881,0,3.6576,2.393559742,248.6687583,0,1424.758204,65.29783727,No Damage,Seavey,8.3,109.8,43.61025861,Jeffrey's Ledge,6.13,128,3.43,222.88,Isle of Shoals,33.1,130,16.35,167.7,Rye,2.34,-2.52984,1.12776,-0.136280258,,,
187,57173,No Damage,123688,L3970079__,0.96,1.061,NO,Locke Rd,397,RYE,0.101,Local,7,Local,71506,Portsmouth,POP 50K > 200K,NO,0, ,NO,,NO,5,Local Roads,Local,V,TOWN,TOWN,TOWN,TOWN,3,Town or Township Highway Agency,0,Flexible,20,2,10,,,0,0,Two way,15,ROCKINGHAM,3,Dist 3 - Janet Stevens, ,2022,504, , ,95,92,2,Two-way roadway,2, ,0,3/30/24,533.9494304,-70.75638575,42.99469154,222.796144,6.096,7.9248,7.103228324,229.0121037,0,243.8364372,9.989230756,No Damage,Seavey,8.3,109.8,276.7127357,Jeffrey's Ledge,6.13,128,3.43,222.88,Isle of Shoals,33.1,130,16.35,167.7,Rye,2.34,3.56616,5.39496,4.573388324,,,
228,57343,No Damage,138540,L3970080__,0.495,0.558,NO,Harbor Rd,397,RYE,0.063,Local,7,Local,71506,Portsmouth,POP 50K > 200K,NO,0, ,NO,,NO,5,Local Roads,Local,V,TOWN,TOWN,TOWN,TOWN,3,Town or Township Highway Agency,0,Flexible,14,2,7,,,0,0,Two way,15,ROCKINGHAM,3,Dist 3 - Janet Stevens, ,2022,504, , ,96,625,2,Two-way roadway,2, ,0,3/30/24,333.1601804,-70.74993235,42.99932906,138.7957046,2.1336,3.048,2.868040234,141.2279606,0,200.9728021,6.281837152,No Damage,Seavey,8.3,109.8,18.16103125,Jeffrey's Ledge,6.13,128,3.43,222.88,Isle of Shoals,33.1,130,16.35,167.7,Rye,2.34,-0.39624,0.51816,0.338200234,,,
9,53801,No Damage,25129,L3970064__,0,0.039,NO,Causeway Rd,397,RYE,0.039,Local,7,Local,71506,Portsmouth,POP 50K > 200K,NO,0, ,NO,,NO,5,Local Roads,Local,V,TOWN,TOWN,TOWN,TOWN,3,Town or Township Highway Agency,0,Flexible,18,2,9,,,0,0,Two way,15,ROCKINGHAM,3,Dist 3 - Janet Stevens, ,2022,504, , ,1,2,2,Two-way roadway,2, ,0,3/30/24,205.5643244,-70.77088865,42.97016644,85.58850752,2.1336,4.8768,3.216969751,90.71648953,0,218.3681436,20.45020019,No Damage,Seavey,8.3,109.8,85.54320331,Jeffrey's Ledge,6.13,128,3.43,222.88,Isle of Shoals,33.1,130,16.35,167.7,Rye,2.34,-0.39624,2.34696,0.687129751,,,
103,56663,No Damage,22243,L3970101__,0,0.028,NO,Causeway Rd,397,RYE,0.028,Local,7,Local,71506,Portsmouth,POP 50K > 200K,NO,0, ,NO,,NO,5,Local Roads,Local,V,TOWN,TOWN,TOWN,TOWN,3,Town or Township Highway Agency,0,Flexible,16,2,8,,,0,0,Two way,15,ROCKINGHAM,3,Dist 3 - Janet Stevens, ,2022,504, , ,6057,2,2,Two-way roadway,2, ,0,3/30/24,148.2207574,-70.77125311,42.97011802,61.85565368,1.8288,2.4384,2.091965866,65.19711779,0,188.0403438,17.93245267,No Damage,Seavey,8.3,109.8,109.8183635,Jeffrey's Ledge,6.13,128,3.43,222.88,Isle of Shoals,33.1,130,16.35,167.7,Rye,2.34,-0.70104,-0.09144,-0.437874134,,,
10,53802,No Damage,2215,L3970064__,0.039,0.209,NO,Causeway Rd,397,RYE,0.17,Local,7,Local,71506,Portsmouth,POP 50K > 200K,NO,0, ,NO,,NO,5,Local Roads,Local,V,TOWN,TOWN,TOWN,TOWN,3,Town or Township Highway Agency,0,Flexible,18,2,9,,,0,0,Two way,15,ROCKINGHAM,3,Dist 3 - Janet Stevens, ,2022,504, , ,2,9,2,Two-way roadway,2, ,0,3/30/24,896.5017091,-70.77253325,42.97105615,373.500509,2.1336,4.3369992,3.411450564,381.6720217,0,235.4050288,7.993554895,No Damage,Seavey,8.3,109.8,241.6833628,Jeffrey's Ledge,6.13,128,3.43,222.88,Isle of Shoals,33.1,130,16.35,167.7,Rye,2.34,-0.39624,1.8071592,0.881610564,,,
